,Disaster Type,Country,ISO,counts
0,Animal accident,Niger (the),NER,1
1,Complex Disasters,Armenia,ARM,1
2,Complex Disasters,Bangladesh,BGD,1
3,Complex Disasters,Burundi,BDI,1
4,Complex Disasters,Cambodia,KHM,1
5,Complex Disasters,Central African Republic,CAF,1
6,Complex Disasters,Comoros (the),COM,1
7,Complex Disasters,India,IND,1
8,Complex Disasters,Korea (the Democratic People's Republic of),PRK,1
9,Complex Disasters,Nicaragua,NIC,1
10,Complex Disasters,Panama,PAN,1
11,Complex Disasters,Soviet Union,SUN,1
12,Complex Disasters,Sudan (the),SDN,1
13,Complex Disasters,Togo,TGO,1
14,Complex Disasters,Yemen,YEM,1
15,Drought,Afghanistan,AFG,8
16,Drought,Albania,ALB,1
17,Drought,Algeria,DZA,1
18,Drought,Angola,AGO,8
19,Drought,Anguilla,AIA,1
20,Drought,Antigua and Barbuda,ATG,1
21,Drought,Argentina,ARG,4
22,Drought,Armenia,ARM,1
23,Drought,Australia,AUS,11
24,Drought,Azerbaijan,AZE,1
25,Drought,Bangladesh,BGD,7
26,Drought,Barbados,BRB,1
27,Drought,Belgium,BEL,1
28,Drought,Benin,BEN,2
29,Drought,Bolivia (Plurinational State of),BOL,13
30,Drought,Bosnia and Herzegovina,BIH,2
31,Drought,Botswana,BWA,7
32,Drought,Brazil,BRA,19
33,Drought,Bulgaria,BGR,2
34,Drought,Burkina Faso,BFA,14
35,Drought,Burundi,BDI,6
36,Drought,Cabo Verde,CPV,10
37,Drought,Cambodia,KHM,6
38,Drought,Cameroon,CMR,5
39,Drought,Canada,CAN,5
40,Drought,Central African Republic,CAF,1
41,Drought,Chad,TCD,11
42,Drought,Chile,CHL,2
43,Drought,China,CHN,40
44,Drought,Colombia,COL,2
45,Drought,Comoros (the),COM,1
46,Drought,Congo (the Democratic Republic of the),COD,2
47,Drought,Congo (the),COG,1
48,Drought,Costa Rica,CRI,5
49,Drought,Croatia,HRV,1
50,Drought,Cuba,CUB,7
51,Drought,Cyprus,CYP,2
52,Drought,Côte d’Ivoire,CIV,1
53,Drought,Denmark,DNK,1
54,Drought,Djibouti,DJI,9
55,Drought,Dominican Republic (the),DOM,1
56,Drought,Ecuador,ECU,4
57,Drought,El Salvador,SLV,7
58,Drought,Eritrea,ERI,3
59,Drought,Ethiopia,ETH,16
60,Drought,Fiji,FJI,3
61,Drought,France,FRA,4
62,Drought,Gambia (the),GMB,9
63,Drought,Georgia,GEO,1
64,Drought,Ghana,GHA,3
65,Drought,Greece,GRC,1
66,Drought,Grenada,GRD,1
67,Drought,Guatemala,GTM,7
68,Drought,Guinea,GIN,2
69,Drought,Guinea-Bissau,GNB,6
70,Drought,Guyana,GUY,3
71,Drought,Haiti,HTI,9
72,Drought,Honduras,HND,12
73,Drought,Hong Kong,HKG,7
74,Drought,Hungary,HUN,3
75,Drought,India,IND,16
76,Drought,Indonesia,IDN,10
77,Drought,Iran (Islamic Republic of),IRN,2
78,Drought,Iraq,IRQ,2
79,Drought,Israel,ISR,1
80,Drought,Italy,ITA,4
81,Drought,Jamaica,JAM,4
82,Drought,Japan,JPN,1
83,Drought,Jordan,JOR,2
84,Drought,Kenya,KEN,16
85,Drought,Kiribati,KIR,1
86,Drought,Korea (the Democratic People's Republic of),PRK,4
87,Drought,Korea (the Republic of),KOR,2
88,Drought,Kyrgyzstan,KGZ,1
89,Drought,Lao People's Democratic Republic (the),LAO,6
90,Drought,Lesotho,LSO,9
91,Drought,Liberia,LBR,1
92,Drought,Lithuania,LTU,3
93,Drought,Macedonia (the former Yugoslav Republic of),MKD,1
94,Drought,Madagascar,MDG,10
95,Drought,Malawi,MWI,8
96,Drought,Malaysia,MYS,2
97,Drought,Mali,MLI,12
98,Drought,Marshall Islands (the),MHL,2
99,Drought,Mauritania,MRT,15
100,Drought,Mauritius,MUS,1
101,Drought,Mexico,MEX,7
102,Drought,Micronesia (Federated States of),FSM,2
103,Drought,Moldova (the Republic of),MDA,3
104,Drought,Mongolia,MNG,1
105,Drought,Morocco,MAR,5
106,Drought,Mozambique,MOZ,14
107,Drought,Namibia,NAM,9
108,Drought,Nepal,NPL,6
109,Drought,New Zealand,NZL,2
110,Drought,Nicaragua,NIC,6
111,Drought,Niger (the),NER,16
112,Drought,Nigeria,NGA,1
113,Drought,Pakistan,PAK,2
114,Drought,Panama,PAN,4
115,Drought,Papua New Guinea,PNG,3
116,Drought,Paraguay,PRY,9
117,Drought,Peru,PER,8
118,Drought,Philippines (the),PHL,10
119,Drought,Poland,POL,1
120,Drought,Portugal,PRT,3
121,Drought,Puerto Rico,PRI,1
122,Drought,Romania,ROU,2
123,Drought,Russian Federation (the),RUS,5
124,Drought,Rwanda,RWA,6
125,Drought,Saint Lucia,LCA,1
126,Drought,Saint Vincent and the Grenadines,VCT,1
127,Drought,Samoa,WSM,1
128,Drought,Sao Tome and Principe,STP,1
129,Drought,Senegal,SEN,10
130,Drought,Solomon Islands,SLB,3
131,Drought,Somalia,SOM,16
132,Drought,South Africa,ZAF,11
133,Drought,South Sudan,SSD,2
134,Drought,Soviet Union,SUN,1
135,Drought,Spain,ESP,4
136,Drought,Sri Lanka,LKA,12
137,Drought,Sudan (the),SDN,9
138,Drought,Swaziland,SWZ,7
139,Drought,Syrian Arab Republic,SYR,2
140,Drought,Tajikistan,TJK,2
141,Drought,"Tanzania, United Republic of",TZA,10
142,Drought,Thailand,THA,12
143,Drought,Timor-Leste,TLS,2
144,Drought,Togo,TGO,3
145,Drought,Tonga,TON,1
146,Drought,Trinidad and Tobago,TTO,1
147,Drought,Tunisia,TUN,2
148,Drought,Tuvalu,TUV,1
149,Drought,Uganda,UGA,9
150,Drought,Ukraine,UKR,1
151,Drought,United States of America (the),USA,17
152,Drought,Uruguay,URY,2
153,Drought,Uzbekistan,UZB,1
154,Drought,Venezuela (Bolivarian Republic of),VEN,1
155,Drought,Viet Nam,VNM,7
156,Drought,Yemen Arab Rep,YMN,2
157,Drought,Yemen P Dem Rep,YMD,2
158,Drought,Yugoslavia,YUG,1
159,Drought,Zambia,ZMB,5
160,Drought,Zimbabwe,ZWE,8
161,Earthquake,Afghanistan,AFG,33
162,Earthquake,Albania,ALB,16
163,Earthquake,Algeria,DZA,21
164,Earthquake,American Samoa,ASM,1
165,Earthquake,Argentina,ARG,5
166,Earthquake,Armenia,ARM,2
167,Earthquake,Australia,AUS,3
168,Earthquake,Austria,AUT,1
169,Earthquake,Azerbaijan,AZE,6
170,Earthquake,Azores Islands,AZO,3
171,Earthquake,Bangladesh,BGD,9
172,Earthquake,Barbados,BRB,1
173,Earthquake,Belgium,BEL,2
174,Earthquake,Bhutan,BTN,2
175,Earthquake,Bolivia (Plurinational State of),BOL,2
176,Earthquake,Brazil,BRA,2
177,Earthquake,Bulgaria,BGR,6
178,Earthquake,Burundi,BDI,1
179,Earthquake,Canada,CAN,1
180,Earthquake,Chile,CHL,28
181,Earthquake,China,CHN,195
182,Earthquake,Colombia,COL,30
183,Earthquake,Comoros (the),COM,1
184,Earthquake,Congo (the Democratic Republic of the),COD,5
185,Earthquake,Costa Rica,CRI,17
186,Earthquake,Croatia,HRV,3
187,Earthquake,Cuba,CUB,2
188,Earthquake,Cyprus,CYP,2
189,Earthquake,Dominica,DMA,1
190,Earthquake,Dominican Republic (the),DOM,2
191,Earthquake,Ecuador,ECU,19
192,Earthquake,Egypt,EGY,6
193,Earthquake,El Salvador,SLV,11
194,Earthquake,Ethiopia,ETH,2
195,Earthquake,Fiji,FJI,2
196,Earthquake,France,FRA,4
197,Earthquake,Georgia,GEO,4
198,Earthquake,Germany,DEU,2
199,Earthquake,Germany Fed Rep,DFR,1
200,Earthquake,Ghana,GHA,1
201,Earthquake,Greece,GRC,42
202,Earthquake,Guadeloupe,GLP,1
203,Earthquake,Guam,GUM,1
204,Earthquake,Guatemala,GTM,16
205,Earthquake,Guinea,GIN,1
206,Earthquake,Haiti,HTI,3
207,Earthquake,Honduras,HND,3
208,Earthquake,Hungary,HUN,1
209,Earthquake,Iceland,ISL,3
210,Earthquake,India,IND,26
211,Earthquake,Indonesia,IDN,133
212,Earthquake,Iran (Islamic Republic of),IRN,130
213,Earthquake,Iraq,IRQ,2
214,Earthquake,Israel,ISR,1
215,Earthquake,Italy,ITA,43
216,Earthquake,Jamaica,JAM,1
217,Earthquake,Japan,JPN,68
218,Earthquake,Jordan,JOR,1
219,Earthquake,Kazakhstan,KAZ,2
220,Earthquake,Kenya,KEN,2
221,Earthquake,Korea (the Republic of),KOR,2
222,Earthquake,Kyrgyzstan,KGZ,9
223,Earthquake,Lebanon,LBN,1
224,Earthquake,Libya,LBY,1
225,Earthquake,Macedonia (the former Yugoslav Republic of),MKD,1
226,Earthquake,Malawi,MWI,3
227,Earthquake,Malaysia,MYS,2
228,Earthquake,Maldives,MDV,1
229,Earthquake,Martinique,MTQ,1
230,Earthquake,Mexico,MEX,42
231,Earthquake,Mongolia,MNG,1
232,Earthquake,Morocco,MAR,4
233,Earthquake,Mozambique,MOZ,1
234,Earthquake,Myanmar,MMR,10
235,Earthquake,Nepal,NPL,7
236,Earthquake,Netherlands (the),NLD,1
237,Earthquake,New Zealand,NZL,10
238,Earthquake,Nicaragua,NIC,10
239,Earthquake,Pakistan,PAK,35
240,Earthquake,Panama,PAN,4
241,Earthquake,Papua New Guinea,PNG,18
242,Earthquake,Peru,PER,52
243,Earthquake,Philippines (the),PHL,40
244,Earthquake,Poland,POL,1
245,Earthquake,Portugal,PRT,2
246,Earthquake,Puerto Rico,PRI,3
247,Earthquake,Romania,ROU,11
248,Earthquake,Russian Federation (the),RUS,10
249,Earthquake,Rwanda,RWA,2
250,Earthquake,Saint Lucia,LCA,1
251,Earthquake,Samoa,WSM,1
252,Earthquake,Serbia,SRB,1
253,Earthquake,Serbia Montenegro,SCG,1
254,Earthquake,Seychelles,SYC,1
255,Earthquake,Slovenia,SVN,2
256,Earthquake,Solomon Islands,SLB,9
257,Earthquake,Somalia,SOM,1
258,Earthquake,South Africa,ZAF,5
259,Earthquake,Soviet Union,SUN,23
260,Earthquake,Spain,ESP,3
261,Earthquake,Sri Lanka,LKA,1
262,Earthquake,Sudan (the),SDN,2
263,Earthquake,Taiwan (Province of China),TWN,32
264,Earthquake,Tajikistan,TJK,13
265,Earthquake,"Tanzania, United Republic of",TZA,7
266,Earthquake,Thailand,THA,4
267,Earthquake,Timor-Leste,TLS,1
268,Earthquake,Tonga,TON,2
269,Earthquake,Trinidad and Tobago,TTO,1
270,Earthquake,Tunisia,TUN,1
271,Earthquake,Turkey,TUR,110
272,Earthquake,Turkmenistan,TKM,1
273,Earthquake,Uganda,UGA,6
274,Earthquake,United Kingdom of Great Britain and Northern Ireland (the),GBR,2
275,Earthquake,United States of America (the),USA,45
276,Earthquake,Uzbekistan,UZB,2
277,Earthquake,Vanuatu,VUT,8
278,Earthquake,Venezuela (Bolivarian Republic of),VEN,7
279,Earthquake,Wallis and Futuna,WLF,1
280,Earthquake,Yemen,YEM,1
281,Earthquake,Yemen Arab Rep,YMN,2
282,Earthquake,Yugoslavia,YUG,11
283,Epidemic,Afghanistan,AFG,20
284,Epidemic,Albania,ALB,2
285,Epidemic,Algeria,DZA,2
286,Epidemic,Angola,AGO,20
287,Epidemic,Anguilla,AIA,5
288,Epidemic,Argentina,ARG,2
289,Epidemic,Australia,AUS,2
290,Epidemic,Bahrain,BHR,1
291,Epidemic,Bangladesh,BGD,31
292,Epidemic,Belarus,BLR,2
293,Epidemic,Belgium,BEL,1
294,Epidemic,Benin,BEN,26
295,Epidemic,Bhutan,BTN,2
296,Epidemic,Bolivia (Plurinational State of),BOL,13
297,Epidemic,Bosnia and Herzegovina,BIH,1
298,Epidemic,Botswana,BWA,3
299,Epidemic,Brazil,BRA,18
300,Epidemic,Burkina Faso,BFA,25
301,Epidemic,Burundi,BDI,15
302,Epidemic,Cabo Verde,CPV,2
303,Epidemic,Cambodia,KHM,9
304,Epidemic,Cameroon,CMR,25
305,Epidemic,Canada,CAN,7
306,Epidemic,Central African Republic,CAF,13
307,Epidemic,Chad,TCD,23
308,Epidemic,Chile,CHL,1
309,Epidemic,China,CHN,10
310,Epidemic,Colombia,COL,6
311,Epidemic,Comoros (the),COM,6
312,Epidemic,Congo (the Democratic Republic of the),COD,77
313,Epidemic,Congo (the),COG,19
314,Epidemic,Cook Islands (the),COK,3
315,Epidemic,Costa Rica,CRI,3
316,Epidemic,Cuba,CUB,2
317,Epidemic,Cyprus,CYP,2
318,Epidemic,Côte d’Ivoire,CIV,14
319,Epidemic,Djibouti,DJI,5
320,Epidemic,Dominican Republic (the),DOM,9
321,Epidemic,Ecuador,ECU,13
322,Epidemic,Egypt,EGY,3
323,Epidemic,El Salvador,SLV,11
324,Epidemic,Equatorial Guinea,GNQ,1
325,Epidemic,Ethiopia,ETH,28
326,Epidemic,Fiji,FJI,1
327,Epidemic,France,FRA,2
328,Epidemic,Gabon,GAB,8
329,Epidemic,Gambia (the),GMB,4
330,Epidemic,Germany,DEU,2
331,Epidemic,Ghana,GHA,22
332,Epidemic,Guadeloupe,GLP,1
333,Epidemic,Guatemala,GTM,10
334,Epidemic,Guinea,GIN,16
335,Epidemic,Guinea-Bissau,GNB,8
336,Epidemic,Haiti,HTI,8
337,Epidemic,Honduras,HND,10
338,Epidemic,Hong Kong,HKG,1
339,Epidemic,India,IND,70
340,Epidemic,Indonesia,IDN,35
341,Epidemic,Iran (Islamic Republic of),IRN,3
342,Epidemic,Iraq,IRQ,7
343,Epidemic,Ireland,IRL,2
344,Epidemic,Israel,ISR,1
345,Epidemic,Italy,ITA,2
346,Epidemic,Jamaica,JAM,5
347,Epidemic,Japan,JPN,3
348,Epidemic,Jordan,JOR,1
349,Epidemic,Kazakhstan,KAZ,3
350,Epidemic,Kenya,KEN,36
351,Epidemic,Kiribati,KIR,1
352,Epidemic,Korea (the Democratic People's Republic of),PRK,3
353,Epidemic,Korea (the Republic of),KOR,5
354,Epidemic,Kuwait,KWT,1
355,Epidemic,Kyrgyzstan,KGZ,3
356,Epidemic,Lao People's Democratic Republic (the),LAO,9
357,Epidemic,Latvia,LVA,1
358,Epidemic,Lesotho,LSO,3
359,Epidemic,Liberia,LBR,12
360,Epidemic,Macao,MAC,1
361,Epidemic,Macedonia (the former Yugoslav Republic of),MKD,1
362,Epidemic,Madagascar,MDG,8
363,Epidemic,Malawi,MWI,15
364,Epidemic,Malaysia,MYS,13
365,Epidemic,Maldives,MDV,2
366,Epidemic,Mali,MLI,19
367,Epidemic,Marshall Islands (the),MHL,1
368,Epidemic,Martinique,MTQ,1
369,Epidemic,Mauritania,MRT,6
370,Epidemic,Mauritius,MUS,2
371,Epidemic,Mexico,MEX,3
372,Epidemic,Micronesia (Federated States of),FSM,1
373,Epidemic,Moldova (the Republic of),MDA,1
374,Epidemic,Mongolia,MNG,3
375,Epidemic,Morocco,MAR,1
376,Epidemic,Mozambique,MOZ,29
377,Epidemic,Myanmar,MMR,4
378,Epidemic,Namibia,NAM,7
379,Epidemic,Nepal,NPL,20
380,Epidemic,Netherlands (the),NLD,1
381,Epidemic,New Caledonia,NCL,1
382,Epidemic,New Zealand,NZL,2
383,Epidemic,Nicaragua,NIC,13
384,Epidemic,Niger (the),NER,44
385,Epidemic,Nigeria,NGA,66
386,Epidemic,Niue,NIU,1
387,Epidemic,Pakistan,PAK,12
388,Epidemic,Palau,PLW,1
389,Epidemic,"Palestine, State of",PSE,1
390,Epidemic,Panama,PAN,5
391,Epidemic,Papua New Guinea,PNG,7
392,Epidemic,Paraguay,PRY,9
393,Epidemic,Peru,PER,14
394,Epidemic,Philippines (the),PHL,22
395,Epidemic,Romania,ROU,3
396,Epidemic,Russian Federation (the),RUS,10
397,Epidemic,Rwanda,RWA,12
398,Epidemic,Réunion,REU,1
399,Epidemic,Saint Lucia,LCA,1
400,Epidemic,Saint Vincent and the Grenadines,VCT,1
401,Epidemic,Samoa,WSM,1
402,Epidemic,Sao Tome and Principe,STP,3
403,Epidemic,Saudi Arabia,SAU,3
404,Epidemic,Senegal,SEN,12
405,Epidemic,Serbia Montenegro,SCG,2
406,Epidemic,Seychelles,SYC,2
407,Epidemic,Sierra Leone,SLE,16
408,Epidemic,Singapore,SGP,4
409,Epidemic,Solomon Islands,SLB,2
410,Epidemic,Somalia,SOM,29
411,Epidemic,South Africa,ZAF,7
412,Epidemic,South Sudan,SSD,7
413,Epidemic,Soviet Union,SUN,2
414,Epidemic,Spain,ESP,3
415,Epidemic,Sri Lanka,LKA,11
416,Epidemic,Sudan (the),SDN,40
417,Epidemic,Swaziland,SWZ,3
418,Epidemic,Sweden,SWE,2
419,Epidemic,Switzerland,CHE,1
420,Epidemic,Syrian Arab Republic,SYR,2
421,Epidemic,Taiwan (Province of China),TWN,2
422,Epidemic,Tajikistan,TJK,6
423,Epidemic,"Tanzania, United Republic of",TZA,33
424,Epidemic,Thailand,THA,7
425,Epidemic,Timor-Leste,TLS,2
426,Epidemic,Togo,TGO,12
427,Epidemic,Tonga,TON,2
428,Epidemic,Turkey,TUR,8
429,Epidemic,Uganda,UGA,41
430,Epidemic,Ukraine,UKR,3
431,Epidemic,United Kingdom of Great Britain and Northern Ireland (the),GBR,4
432,Epidemic,United States of America (the),USA,5
433,Epidemic,Uzbekistan,UZB,1
434,Epidemic,Vanuatu,VUT,2
435,Epidemic,Venezuela (Bolivarian Republic of),VEN,7
436,Epidemic,Viet Nam,VNM,11
437,Epidemic,Yemen,YEM,8
438,Epidemic,Yugoslavia,YUG,1
439,Epidemic,Zambia,ZMB,19
440,Epidemic,Zimbabwe,ZWE,23
441,Extreme temperature,Afghanistan,AFG,7
442,Extreme temperature,Albania,ALB,5
443,Extreme temperature,Algeria,DZA,3
444,Extreme temperature,Argentina,ARG,8
445,Extreme temperature,Armenia,ARM,1
446,Extreme temperature,Australia,AUS,7
447,Extreme temperature,Austria,AUT,6
448,Extreme temperature,Azerbaijan,AZE,1
449,Extreme temperature,Bangladesh,BGD,24
450,Extreme temperature,Belarus,BLR,6
451,Extreme temperature,Belgium,BEL,14
452,Extreme temperature,Belize,BLZ,1
453,Extreme temperature,Bolivia (Plurinational State of),BOL,5
454,Extreme temperature,Bosnia and Herzegovina,BIH,4
455,Extreme temperature,Brazil,BRA,8
456,Extreme temperature,Bulgaria,BGR,9
457,Extreme temperature,Canada,CAN,6
458,Extreme temperature,Canary Is,SPI,1
459,Extreme temperature,Chile,CHL,9
460,Extreme temperature,China,CHN,14
461,Extreme temperature,Croatia,HRV,6
462,Extreme temperature,Cyprus,CYP,3
463,Extreme temperature,Czech Republic (the),CZE,6
464,Extreme temperature,Czechoslovakia,CSK,3
465,Extreme temperature,Egypt,EGY,4
466,Extreme temperature,El Salvador,SLV,1
467,Extreme temperature,Estonia,EST,3
468,Extreme temperature,France,FRA,20
469,Extreme temperature,Germany,DEU,13
470,Extreme temperature,Germany Fed Rep,DFR,1
471,Extreme temperature,Greece,GRC,8
472,Extreme temperature,Guatemala,GTM,4
473,Extreme temperature,Hong Kong,HKG,1
474,Extreme temperature,Hungary,HUN,6
475,Extreme temperature,India,IND,60
476,Extreme temperature,Iran (Islamic Republic of),IRN,1
477,Extreme temperature,Israel,ISR,2
478,Extreme temperature,Italy,ITA,11
479,Extreme temperature,Japan,JPN,16
480,Extreme temperature,Jordan,JOR,2
481,Extreme temperature,Kazakhstan,KAZ,3
482,Extreme temperature,Korea (the Democratic People's Republic of),PRK,1
483,Extreme temperature,Korea (the Republic of),KOR,3
484,Extreme temperature,Kyrgyzstan,KGZ,2
485,Extreme temperature,Latvia,LVA,4
486,Extreme temperature,Liberia,LBR,1
487,Extreme temperature,Lithuania,LTU,6
488,Extreme temperature,Luxembourg,LUX,1
489,Extreme temperature,Macedonia (the former Yugoslav Republic of),MKD,6
490,Extreme temperature,Mexico,MEX,17
491,Extreme temperature,Moldova (the Republic of),MDA,3
492,Extreme temperature,Mongolia,MNG,5
493,Extreme temperature,Montenegro,MNE,1
494,Extreme temperature,Morocco,MAR,6
495,Extreme temperature,Nepal,NPL,8
496,Extreme temperature,Netherlands (the),NLD,8
497,Extreme temperature,New Zealand,NZL,1
498,Extreme temperature,Nigeria,NGA,2
499,Extreme temperature,Pakistan,PAK,18
500,Extreme temperature,"Palestine, State of",PSE,1
501,Extreme temperature,Paraguay,PRY,3
502,Extreme temperature,Peru,PER,12
503,Extreme temperature,Poland,POL,19
504,Extreme temperature,Portugal,PRT,6
505,Extreme temperature,Romania,ROU,20
506,Extreme temperature,Russian Federation (the),RUS,21
507,Extreme temperature,Serbia,SRB,9
508,Extreme temperature,Serbia Montenegro,SCG,2
509,Extreme temperature,Slovakia,SVK,5
510,Extreme temperature,Slovenia,SVN,2
511,Extreme temperature,South Africa,ZAF,3
512,Extreme temperature,Spain,ESP,10
513,Extreme temperature,Sudan (the),SDN,1
514,Extreme temperature,Sweden,SWE,1
515,Extreme temperature,Switzerland,CHE,6
516,Extreme temperature,Taiwan (Province of China),TWN,1
517,Extreme temperature,Tajikistan,TJK,3
518,Extreme temperature,Thailand,THA,2
519,Extreme temperature,Turkey,TUR,7
520,Extreme temperature,Ukraine,UKR,8
521,Extreme temperature,United Kingdom of Great Britain and Northern Ireland (the),GBR,12
522,Extreme temperature,United States of America (the),USA,36
523,Extreme temperature,Uruguay,URY,4
524,Extreme temperature,Yugoslavia,YUG,1
525,Flood,Afghanistan,AFG,96
526,Flood,Albania,ALB,15
527,Flood,Algeria,DZA,51
528,Flood,American Samoa,ASM,1
529,Flood,Angola,AGO,43
530,Flood,Anguilla,AIA,1
531,Flood,Argentina,ARG,66
532,Flood,Armenia,ARM,3
533,Flood,Australia,AUS,65
534,Flood,Austria,AUT,17
535,Flood,Azerbaijan,AZE,7
536,Flood,Bahamas (the),BHS,2
537,Flood,Bangladesh,BGD,96
538,Flood,Barbados,BRB,2
539,Flood,Belarus,BLR,4
540,Flood,Belgium,BEL,23
541,Flood,Belize,BLZ,5
542,Flood,Benin,BEN,20
543,Flood,Bhutan,BTN,3
544,Flood,Bolivia (Plurinational State of),BOL,49
545,Flood,Bosnia and Herzegovina,BIH,16
546,Flood,Botswana,BWA,11
547,Flood,Brazil,BRA,147
548,Flood,Bulgaria,BGR,20
549,Flood,Burkina Faso,BFA,23
550,Flood,Burundi,BDI,29
551,Flood,Cabo Verde,CPV,1
552,Flood,Cambodia,KHM,21
553,Flood,Cameroon,CMR,17
554,Flood,Canada,CAN,44
555,Flood,Canary Is,SPI,2
556,Flood,Central African Republic,CAF,17
557,Flood,Chad,TCD,20
558,Flood,Chile,CHL,35
559,Flood,China,CHN,307
560,Flood,Colombia,COL,89
561,Flood,Comoros (the),COM,2
562,Flood,Congo (the Democratic Republic of the),COD,35
563,Flood,Congo (the),COG,13
564,Flood,Costa Rica,CRI,29
565,Flood,Croatia,HRV,12
566,Flood,Cuba,CUB,24
567,Flood,Czech Republic (the),CZE,13
568,Flood,Czechoslovakia,CSK,1
569,Flood,Côte d’Ivoire,CIV,14
570,Flood,Djibouti,DJI,9
571,Flood,Dominican Republic (the),DOM,29
572,Flood,Ecuador,ECU,34
573,Flood,Egypt,EGY,13
574,Flood,El Salvador,SLV,17
575,Flood,Eritrea,ERI,2
576,Flood,Ethiopia,ETH,57
577,Flood,Fiji,FJI,12
578,Flood,Finland,FIN,1
579,Flood,France,FRA,54
580,Flood,French Guiana,GUF,2
581,Flood,French Polynesia,PYF,1
582,Flood,Gabon,GAB,2
583,Flood,Gambia (the),GMB,9
584,Flood,Georgia,GEO,17
585,Flood,Germany,DEU,17
586,Flood,Germany Fed Rep,DFR,7
587,Flood,Ghana,GHA,25
588,Flood,Greece,GRC,28
589,Flood,Grenada,GRD,1
590,Flood,Guadeloupe,GLP,1
591,Flood,Guatemala,GTM,33
592,Flood,Guinea,GIN,14
593,Flood,Guinea-Bissau,GNB,4
